,std,1.99,3.61,4.98,1.63,5.04,1.03,6.81,3.89,4.51,5.91,NA,NA,NA,NA
Calibration curve --->,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,y-y0,0,29875.23,-7310.12,-10420.98,-10123.75,22796.01,12943.77,-10871.41,-2667.72,17543.72,145.7881909,15168.38,17548.3,23101.44
Metal_A [ He ] ,Conc. [ ppb ],0,33.62,0.31,7.7,6.51,12.05,2.65,3.23,30.96,9.57,NA,NA,NA,NA
,Avg.intensity,15168.38,45043.61,7858.26,4747.4,5044.63,37964.39,28112.15,4296.97,12500.66,32712.1,NA,NA,NA,NA
,std,5.23,6.09,5.49,4.3,5.26,6.99,4.34,4.02,2.95,3.06,NA,NA,NA,NA
NA,y-y0,0,468357.13,1172383.36,41086.51,1444152.53,2568233.29,707246.38,109446.18,1646627.31,1303168.88,163117.4244,57916.19,59896.92,64518.64
Metal_B [ He ] ,Conc. [ ppb ],0,6.89,46.93,0.93,27.06,14.57,43.65,28.21,40.08,2.52,NA,NA,NA,NA
,Avg.intensity,57916.19,526273.32,1230299.55,99002.7,1502068.72,2626149.48,765162.57,167362.37,1704543.5,1361085.07,NA,NA,NA,NA
,std,1.14,2.6,3.93,2.64,3.58,2.72,0.83,2.37,1.73,2.32,NA,NA,NA,NA
NA,y-y0,0,-683580.06,-694350.05,-562364.14,-146769.59,-593706.95,-622660.57,-245991.37,-148467.38,-330432.62,-71548.56282,755463.76,791046.1,874071.57
Metal_C [ He ] ,Conc. [ ppb ],0,19.59,48.91,32.72,19.29,24.88,31.5,21.63,16.69,1.76,NA,NA,NA,NA
,Avg.intensity,755463.76,71883.7,61113.71,193099.62,608694.17,161756.81,132803.19,509472.39,606996.38,425031.14,NA,NA,NA,NA
,std,1.57,2.08,7.99,1.52,10.5,5.95,5.68,5.21,7.02,1.8,NA,NA,NA,NA
NA,y-y0,0,1234757.94,141567.7,1051277.89,99849.32,920655.86,932360.1,86184.11,1390408.25,1263328.46,28060.47659,302758.15,340633.19,429008.3
Metal_D [ He ] ,Conc. [ ppb ],0,3.55,24.76,48.73,9.17,45.52,28.58,36.79,5.16,44.04,NA,NA,NA,NA
,Avg.intensity,302758.15,1537516.09,444325.85,1354036.04,402607.47,1223414.01,1235118.25,388942.26,1693166.4,1566086.61,NA,NA,NA,NA
,std,4.17,7.15,2.37,4.42,5.22,1.65,6.01,8.31,8.67,5.02,NA,NA,NA,NA
NA,y-y0,0,-19079.79,19053.49,34116.6,-93242.84,-40094.46,85400.37,-83464.48,-209413.91,-15640.22,-1942.493221,260976.15,295268.42,375283.7
Metal_E [ He ] ,Conc. [ ppb ],0,27.18,41.89,32.83,47.84,22.96,6.57,27.24,29.57,30.85,NA,NA,NA,NA
,Avg.intensity,260976.15,241896.36,280029.64,295092.75,167733.31,220881.69,346376.52,177511.67,51562.24,245335.93,NA,NA,NA,NA
,std,4.38,1.44,4.6,0.67,3.21,9.19,2.72,1.15,10.47,1.22,NA,NA,NA,NA
NA,y-y0,0,1070109.89,-388670.93,1660290.74,1874234.73,235949.11,1488569.94,1229089.88,1894374.66,130005.95,253747.4208,462969.29,516720.02,642138.41
Metal_F [ He ] ,Conc. [ ppb ],0,40.13,28.17,24.62,42.57,41.5,19.53,21.39,1.44,15.94,NA,NA,NA,NA
,Avg.intensity,462969.29,1533079.18,74298.36,2123260.03,2337204.02,698918.4,1951539.23,1692059.17,2357343.95,592975.24,NA,NA,NA,NA
,std,3.87,7.9,7.17,2.26,7.83,2.13,3.29,4.9,4.88,3.09,NA,NA,NA,NA
NA,y-y0,0,251387.49,144242.72,212168.69,254355.66,123716.32,-8651.38,60913.1,184738.19,-107641.07,1517.31375,169252.02,196569.3,260309.61
Metal_G [ He ] ,Conc. [ ppb ],0,14.25,42.23,0.17,11.65,18.77,27.61,19.64,8.65,24.88,NA,NA,NA,NA
,Avg.intensity,169252.02,420639.51,313494.74,381420.71,423607.68,292968.34,160600.64,230165.12,353990.21,61610.95,NA,NA,NA,NA
,std,5.38,3.86,5.2,8.64,3.98,12.86,2.06,13.07,4.35,7.89,NA,NA,NA,NA
NA,y-y0,0,-65081.39,-97166.08,-222843.7,-82576.56,-101254.92,-130736.2,-35808.63,-106117.7,-30962.86,-23068.24056,226715.5,500406.45,1139018.67
Metal_H [ He ] ,Conc. [ ppb ],0,17.05,16.78,11.23,3.14,12.29,8.26,20.14,4.71,6.66,NA,NA,NA,NA
,Avg.intensity,226715.5,161634.11,129549.42,3871.8,144138.94,125460.58,95979.3,190906.87,120597.8,195752.64,NA,NA,NA,NA
,std,40.24,41.06,6.4,27.4,31.85,33.34,11.22,8.02,10.48,24.71,NA,NA,NA,NA
NA,y-y0,0,1683612.84,22672.55,2946433.09,666946.81,1396044.3,-61447.98,-61496.11,924108.4,2131171.7,242650.4038,80058.3,87767.91,105757.01
Metal_I [ He ] ,Conc. [ ppb ],0,48.75,19.54,32.61,5.2,23.85,8.49,46.75,8.79,40.4,NA,NA,NA,NA
,Avg.intensity,80058.3,1763671.14,102730.85,3026491.39,747005.11,1476102.6,18610.32,18562.19,1004166.7,2211230,NA,NA,NA,NA
,std,3.21,3.31,1.94,4.93,3.25,3.74,3.73,3.9,1.36,3.44,NA,NA,NA,NA
NA,y-y0,0,-216087.49,-201711.14,-2046050.49,-477883.48,-1608508.8,-505429.65,-1895702,-1516342.2,-988588.07,-164234.3942,2088096.01,2212755.34,2503627.12
208  J  [ He ] ,Conc. [ ppb ],0,17.05,10.52,46.26,36.26,46.05,47,8.38,1.58,39.43,NA,NA,NA,NA
,Avg.intensity,2088096.01,1872008.52,1886384.87,42045.52,1610212.53,479587.21,1582666.36,192394.01,571753.81,1099507.94,NA,NA,NA,NA
,std,1.99,3.61,4.98,1.63,5.04,1.03,6.81,3.89,4.51,5.91,NA,NA,NA,NA
Calibration curve --->,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,y-y0,0,29875.23,-7310.12,-10420.98,-10123.75,22796.01,12943.77,-10871.41,-2667.72,17543.72,145.7881909,15168.38,17548.3,23101.44
Metal_A [ He ] ,Conc. [ ppb ],0,33.62,0.31,7.7,6.51,12.05,2.65,3.23,30.96,9.57,NA,NA,NA,NA
,Avg.intensity,15168.38,45043.61,7858.26,4747.4,5044.63,37964.39,28112.15,4296.97,12500.66,32712.1,NA,NA,NA,NA
,std,5.23,6.09,5.49,4.3,5.26,6.99,4.34,4.02,2.95,3.06,NA,NA,NA,NA
NA,y-y0,0,468357.13,1172383.36,41086.51,1444152.53,2568233.29,707246.38,109446.18,1646627.31,1303168.88,163117.4244,57916.19,59896.92,64518.64
Metal_B [ He ] ,Conc. [ ppb ],0,6.89,46.93,0.93,27.06,14.57,43.65,28.21,40.08,2.52,NA,NA,NA,NA
,Avg.intensity,57916.19,526273.32,1230299.55,99002.7,1502068.72,2626149.48,765162.57,167362.37,1704543.5,1361085.07,NA,NA,NA,NA
,std,1.14,2.6,3.93,2.64,3.58,2.72,0.83,2.37,1.73,2.32,NA,NA,NA,NA
NA,y-y0,0,-683580.06,-694350.05,-562364.14,-146769.59,-593706.95,-622660.57,-245991.37,-148467.38,-330432.62,-71548.56282,755463.76,791046.1,874071.57
Metal_C [ He ] ,Conc. [ ppb ],0,19.59,48.91,32.72,19.29,24.88,31.5,21.63,16.69,1.76,NA,NA,NA,NA
,Avg.intensity,755463.76,71883.7,61113.71,193099.62,608694.17,161756.81,132803.19,509472.39,606996.38,425031.14,NA,NA,NA,NA
,std,1.57,2.08,7.99,1.52,10.5,5.95,5.68,5.21,7.02,1.8,NA,NA,NA,NA
NA,y-y0,0,1234757.94,141567.7,1051277.89,99849.32,920655.86,932360.1,86184.11,1390408.25,1263328.46,28060.47659,302758.15,340633.19,429008.3
Metal_D [ He ] ,Conc. [ ppb ],0,3.55,24.76,48.73,9.17,45.52,28.58,36.79,5.16,44.04,NA,NA,NA,NA
,Avg.intensity,302758.15,1537516.09,444325.85,1354036.04,402607.47,1223414.01,1235118.25,388942.26,1693166.4,1566086.61,NA,NA,NA,NA
,std,4.17,7.15,2.37,4.42,5.22,1.65,6.01,8.31,8.67,5.02,NA,NA,NA,NA
NA,y-y0,0,-19079.79,19053.49,34116.6,-93242.84,-40094.46,85400.37,-83464.48,-209413.91,-15640.22,-1942.493221,260976.15,295268.42,375283.7
Metal_E [ He ] ,Conc. [ ppb ],0,27.18,41.89,32.83,47.84,22.96,6.57,27.24,29.57,30.85,NA,NA,NA,NA
,Avg.intensity,260976.15,241896.36,280029.64,295092.75,167733.31,220881.69,346376.52,177511.67,51562.24,245335.93,NA,NA,NA,NA
,std,4.38,1.44,4.6,0.67,3.21,9.19,2.72,1.15,10.47,1.22,NA,NA,NA,NA
NA,y-y0,0,1070109.89,-388670.93,1660290.74,1874234.73,235949.11,1488569.94,1229089.88,1894374.66,130005.95,253747.4208,462969.29,516720.02,642138.41
Metal_F [ He ] ,Conc. [ ppb ],0,40.13,28.17,24.62,42.57,41.5,19.53,21.39,1.44,15.94,NA,NA,NA,NA
,Avg.intensity,462969.29,1533079.18,74298.36,2123260.03,2337204.02,698918.4,1951539.23,1692059.17,2357343.95,592975.24,NA,NA,NA,NA
,std,3.87,7.9,7.17,2.26,7.83,2.13,3.29,4.9,4.88,3.09,NA,NA,NA,NA
NA,y-y0,0,251387.49,144242.72,212168.69,254355.66,123716.32,-8651.38,60913.1,184738.19,-107641.07,1517.31375,169252.02,196569.3,260309.61
Metal_G [ He ] ,Conc. [ ppb ],0,14.25,42.23,0.17,11.65,18.77,27.61,19.64,8.65,24.88,NA,NA,NA,NA
,Avg.intensity,169252.02,420639.51,313494.74,381420.71,423607.68,292968.34,160600.64,230165.12,353990.21,61610.95,NA,NA,NA,NA
,std,5.38,3.86,5.2,8.64,3.98,12.86,2.06,13.07,4.35,7.89,NA,NA,NA,NA
NA,y-y0,0,-65081.39,-97166.08,-222843.7,-82576.56,-101254.92,-130736.2,-35808.63,-106117.7,-30962.86,-23068.24056,226715.5,500406.45,1139018.67
Metal_H [ He ] ,Conc. [ ppb ],0,17.05,16.78,11.23,3.14,12.29,8.26,20.14,4.71,6.66,NA,NA,NA,NA
,Avg.intensity,226715.5,161634.11,129549.42,3871.8,144138.94,125460.58,95979.3,190906.87,120597.8,195752.64,NA,NA,NA,NA
,std,40.24,41.06,6.4,27.4,31.85,33.34,11.22,8.02,10.48,24.71,NA,NA,NA,NA
NA,y-y0,0,1683612.84,22672.55,2946433.09,666946.81,1396044.3,-61447.98,-61496.11,924108.4,2131171.7,242650.4038,80058.3,87767.91,105757.01
Metal_I [ He ] ,Conc. [ ppb ],0,48.75,19.54,32.61,5.2,23.85,8.49,46.75,8.79,40.4,NA,NA,NA,NA
,Avg.intensity,80058.3,1763671.14,102730.85,3026491.39,747005.11,1476102.6,18610.32,18562.19,1004166.7,2211230,NA,NA,NA,NA
,std,3.21,3.31,1.94,4.93,3.25,3.74,3.73,3.9,1.36,3.44,NA,NA,NA,NA
NA,y-y0,0,-216087.49,-201711.14,-2046050.49,-477883.48,-1608508.8,-505429.65,-1895702,-1516342.2,-988588.07,-164234.3942,2088096.01,2212755.34,2503627.12
208  J  [ He ] ,Conc. [ ppb ],0,17.05,10.52,46.26,36.26,46.05,47,8.38,1.58,39.43,NA,NA,NA,NA
,Avg.intensity,2088096.01,1872008.52,1886384.87,42045.52,1610212.53,479587.21,1582666.36,192394.01,571753.81,1099507.94,NA,NA,NA,NA
,std,1.99,3.61,4.98,1.63,5.04,1.03,6.81,3.89,4.51,5.91,NA,NA,NA,NA
Calibration curve --->,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,y-y0,0,29875.23,63416.88,82308.02,82876.25,84796.01,84943.77,89128.59,97332.28,17543.72,2006.388084,15168.38,17548.3,23101.44
Metal_A [ He ] ,Conc. [ ppb ],0,33.62,0.31,7.7,6.51,12.05,2.65,3.23,30.96,9.57,NA,NA,NA,NA
,Avg.intensity,15168.38,45043.61,78585.26,97476.4,98044.63,99964.39,100112.15,104296.97,112500.66,32712.1,NA,NA,NA,NA
,std,5.23,6.09,5.49,4.3,5.26,6.99,4.34,4.02,2.95,3.06,NA,NA,NA,NA
NA,y-y0,0,68357.13,95383.37,141086.51,142152.53,2568233.29,209246.38,219446.18,3146627.31,3303168.88,23484.65627,57916.19,59896.92,64518.64
Metal_B [ He ] ,Conc. [ ppb ],0,6.89,46.93,0.93,27.06,14.57,43.65,28.21,40.08,2.52,NA,NA,NA,NA
,Avg.intensity,57916.19,126273.32,153299.56,199002.7,200068.72,2626149.48,267162.57,277362.37,3204543.5,3361085.07,NA,NA,NA,NA
,std,1.14,2.6,3.93,2.64,3.58,2.72,0.83,2.37,1.73,2.32,NA,NA,NA,NA
NA,y-y0,0,16419.94,25649.95,63845.86,113230.41,206293.05,277339.43,304008.63,401532.62,-30432.62,14113.0191,455463.76,476916.1,526971.57
Metal_C [ He ] ,Conc. [ ppb ],0,19.59,48.91,32.72,19.29,24.88,31.5,21.63,16.69,1.76,NA,NA,NA,NA
,Avg.intensity,455463.76,471883.7,481113.71,519309.62,568694.17,661756.81,732803.19,759472.39,856996.38,425031.14,NA,NA,NA,NA
,std,1.57,2.08,7.99,1.52,10.5,5.95,5.68,5.21,7.02,1.8,NA,NA,NA,NA
NA,y-y0,0,-149007.06,-58432.3,32677.88,99849.32,920655.86,932360.1,1232254.38,1390408.25,1463328.46,34753.74725,302758.15,340633.19,429008.3
Metal_D [ He ] ,Conc. [ ppb ],0,3.55,24.76,48.73,9.17,45.52,28.58,36.79,5.16,44.04,NA,NA,NA,NA
,Avg.intensity,302758.15,153751.09,244325.85,335436.03,402607.47,1223414.01,1235118.25,1535012.53,1693166.4,1766086.61,NA,NA,NA,NA
,std,4.17,7.15,2.37,4.42,5.22,1.65,6.01,8.31,8.67,5.02,NA,NA,NA,NA
NA,y-y0,0,80920.21,119053.49,134116.6,156757.16,159905.54,175400.37,216535.52,254645.09,384359.78,7735.839069,160976.15,182128.42,231483.7
Metal_E [ He ] ,Conc. [ ppb ],0,27.18,41.89,32.83,47.84,22.96,6.57,27.24,29.57,30.85,NA,NA,NA,NA
,Avg.intensity,160976.15,241896.36,280029.64,295092.75,317733.31,320881.69,336376.52,377511.67,415621.24,545335.93,NA,NA,NA,NA
,std,4.38,1.44,4.6,0.67,3.21,9.19,2.72,1.15,10.47,1.22,NA,NA,NA,NA
NA,y-y0,0,1470109.89,11329.07,149290.74,174234.73,335949.11,432169.94,509089.87,594374.66,630005.95,40131.60158,62969.29,70280.02,87338.41
Metal_F [ He ] ,Conc. [ ppb ],0,40.13,28.17,24.62,42.57,41.5,19.53,21.39,1.44,15.94,NA,NA,NA,NA
,Avg.intensity,62969.29,1533079.18,74298.36,212260.03,237204.02,398918.4,495139.23,572059.16,657343.95,692975.24,NA,NA,NA,NA
,std,3.87,7.9,7.17,2.26,7.83,2.13,3.29,4.9,4.88,3.09,NA,NA,NA,NA
NA,y-y0,0,51387.49,144242.72,212168.69,254355.66,423716.32,591348.62,600913.1,614738.19,643358.93,16861.32377,169252.02,196569.3,260309.61
Metal_G [ He ] ,Conc. [ ppb ],0,14.25,42.23,0.17,11.65,18.77,27.61,19.64,8.65,24.88,NA,NA,NA,NA
,Avg.intensity,169252.02,220639.51,313494.74,381420.71,423607.68,592968.34,760600.64,770165.12,783990.21,812610.95,NA,NA,NA,NA
,std,5.38,3.86,5.2,8.64,3.98,12.86,2.06,13.07,4.35,7.89,NA,NA,NA,NA
NA,y-y0,0,104918.61,112833.92,212002.04,217423.44,298745.08,369263.8,373191.37,393882.3,469037.14,34776.15153,26715.5,58966.45,134218.67
Metal_H [ He ] ,Conc. [ ppb ],0,17.05,16.78,11.23,3.14,12.29,8.26,20.14,4.71,6.66,NA,NA,NA,NA
,Avg.intensity,26715.5,131634.11,139549.42,238717.54,244138.94,325460.58,395979.3,399906.87,420597.8,495752.64,NA,NA,NA,NA
,std,40.24,41.06,6.4,27.4,31.85,33.34,11.22,8.02,10.48,24.71,NA,NA,NA,NA
NA,y-y0,0,12812.84,1472.55,1633.09,13246.81,15244.3,17752.02,17903.89,1003308.4,2210371.7,1401.251299,858.3,940.95,1133.81
Metal_I [ He ] ,Conc. [ ppb ],0,48.75,19.54,32.61,5.2,23.85,8.49,46.75,8.79,40.4,NA,NA,NA,NA
,Avg.intensity,858.3,13671.14,2330.85,2491.39,14105.11,16102.6,18610.32,18762.19,1004166.7,2211230,NA,NA,NA,NA
